nohup: ignoring input
Using /data1/wcc/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /data1/wcc/.cache/torch_extensions/py39_cu117/_raymarching/build.ninja...
Building extension module _raymarching...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module _raymarching...
Using /data1/wcc/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /data1/wcc/.cache/torch_extensions/py39_cu117/_grid_encoder/build.ninja...
Building extension module _grid_encoder...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module _grid_encoder...
Using /data1/wcc/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /data1/wcc/.cache/torch_extensions/py39_cu117/_freqencoder/build.ninja...
Building extension module _freqencoder...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
Namespace(path='/home/wcc/RodinHD/data/fitting_obj_list_300.txt', save_dir='/home/wcc/RodinHD/data/save_triplane_and_mlp_300_pro_plus', data_root='/home/wcc/RodinHD/data/raw_data_300', O=True, test=False, ray_shuffle=True, no_grid=False, workspace='/home/wcc/RodinHD/data/save_triplane_and_mlp_300_pro_plus', seed=0, iters=5000, lr0=0.02, lr1=0.002, ckpt='latest', num_rays=-1, cuda_ray=True, max_steps=1024, num_steps=512, update_extra_interval=1, upsample_steps=512, max_ray_batch=4096, l1_reg_weight=0.0001, tv_weight=0.01, dist_weight=0.0, iwc_weight=0.1, patch_size=1, fp16=True, cp=False, triplane_channels=32, downscale=1, resolution0=512, resolution1=512, upsample_model_steps=[], grid_size=256, color_space='srgb', preload=True, bound=1.0, scale=0.4, offset=[0, 0, 0], dt_gamma=0.0, min_near=0.2, density_thresh=10, bg_radius=-1, gui=False, W=1920, H=1080, radius=5, fovy=50, max_spp=64, num_train_frames=300, out_loop_eps=90, eval_freq=1, no_tqdm=False, random_noise=False, random_scale=False, error_map=False, clip_text='', rand_pose=-1, start_idx=0, end_idx=1, eval_video=False)
Render using grid size:  256
ninja: no work to do.
Loading extension module _freqencoder...
NeRFNetworkPlus(
  (grid_sample): GridEncoder: input_dim=2 num_levels=3 level_dim=32 resolution=512 -> 512 per_level_scale=1.0000 gridtype=tiled align_corners=True interpolation=linear
  (encoder): FreqEncoder: input_dim=24 degree=2 output_dim=120
  (encoder_sigma): FreqEncoder: input_dim=8 degree=2 output_dim=40
  (encoder_dir): FreqEncoder: input_dim=3 degree=2 output_dim=15
  (color_net): ModuleList(
    (0): Linear(in_features=263, out_features=128, bias=False)
    (1): Linear(in_features=128, out_features=128, bias=False)
    (2): Linear(in_features=128, out_features=3, bias=False)
  )
  (sigma_net): Sequential(
    (0): Linear(in_features=40, out_features=128, bias=True)
    (1): Softplus(beta=1, threshold=20)
    (2): Linear(in_features=128, out_features=129, bias=True)
  )
)
1
Loading triplane from /home/wcc/RodinHD/data/save_triplane_and_mlp_300_pro_plus/1_1_neutral.npy
tensor(-24.3359) tensor(0.0004)
Generate dataset cost 11.966916799545288 s/avatar.
[INFO] Trainer: ngp | 2024-10-31_03-50-31 | cuda:0 | fp16 | 
/home/wcc/RodinHD/data/save_triplane_and_mlp_300_pro_plus
[INFO] #parameters: 72321
[INFO] Loading latest checkpoint ...
[INFO] Latest checkpoint is 
/home/wcc/RodinHD/data/save_triplane_and_mlp_300_pro_plus/checkpoints/ngp_ep0000
.pth.pth
[INFO] loaded model.
[WARN] missing keys: ['density_grid', 'density_bitfield']
Loading triplane from /home/wcc/RodinHD/data/save_triplane_and_mlp_300_pro_plus/1_1_neutral.npy
tensor(-24.3359) tensor(0.0004)
==> Start Training Epoch(random shuffle rays) 1, lr1=0.002000 lr0=0.020000
  0% 0/76800 [00:00<?, ?it/s]
loss=0.1594 (0.1594) xyz.shape=torch.Size([368640, 3]): :   0% 0/76800 [00:44<?, ?it/s]
loss=0.1594 (0.1594) xyz.shape=torch.Size([368640, 3]): :   0% 1/76800 [00:44<956:27:13, 44.83s/it]
loss=0.1576 (0.1585) xyz.shape=torch.Size([512, 3]): :   0% 1/76800 [00:45<956:27:13, 44.83s/it]   
loss=0.1576 (0.1585) xyz.shape=torch.Size([512, 3]): :   0% 2/76800 [00:45<397:22:33, 18.63s/it]
loss=0.1566 (0.1579) xyz.shape=torch.Size([640, 3]): :   0% 2/76800 [00:45<397:22:33, 18.63s/it]
loss=0.1566 (0.1579) xyz.shape=torch.Size([640, 3]): :   0% 3/76800 [00:45<218:33:07, 10.25s/it]
loss=0.1493 (0.1557) xyz.shape=torch.Size([768, 3]): :   0% 3/76800 [00:45<218:33:07, 10.25s/it]
loss=0.1563 (0.1564) xyz.shape=torch.Size([1280, 3]): :   1% 706/76800 [08:45<11:17:00,  1.87it/s]
loss=0.1563 (0.1564) xyz.shape=torch.Size([1280, 3]): :   1% 707/76800 [08:45<8:58:01,  2.36it/s] 
loss=0.1544 (0.1564) xyz.shape=torch.Size([1152, 3]): :   1% 707/76800 [08:45<8:58:01,  2.36it/s]
loss=0.1544 (0.1564) xyz.shape=torch.Size([1152, 3]): :   1% 708/76800 [08:45<7:20:50,  2.88it/s]
loss=0.1570 (0.1564) xyz.shape=torch.Size([1280, 3]): :   1% 708/76800 [08:48<7:20:50,  2.88it/s]
loss=0.1570 (0.1564) xyz.shape=torch.Size([1280, 3]): :   1% 709/76800 [08:48<24:12:46,  1.15s/it]
loss=0.1576 (0.1564) xyz.shape=torch.Size([1152, 3]): :   1% 709/76800 [08:48<24:12:46,  1.15s/it]
loss=0.1576 (0.1564) xyz.shape=torch.Size([1152, 3]): :   1% 710/76800 [08:48<18:02:34,  1.17it/s]
loss=0.1559 (0.1564) xyz.shape=torch.Size([1280, 3]): :   1% 710/76800 [08:48<18:02:34,  1.17it/s]
loss=0.1559 (0.1564) xyz.shape=torch.Size([1280, 3]): :   1% 711/76800 [08:48<13:42:20,  1.54it/s]
loss=0.1606 (0.1564) xyz.shape=torch.Size([1280, 3]): :   1% 711/76800 [08:48<13:42:20,  1.54it/s]
loss=0.1606 (0.1564) xyz.shape=torch.Size([1280, 3]): :   1% 712/76800 [08:48<10:41:16,  1.98it/s]
loss=0.1546 (0.1564) xyz.shape=torch.Size([1280, 3]): :   1% 712/76800 [08:48<10:41:16,  1.98it/s]
loss=0.1546 (0.1564) xyz.shape=torch.Size([1280, 3]): :   1% 713/76800 [08:48<8:33:33,  2.47it/s] 
loss=0.1549 (0.1564) xyz.shape=torch.Size([1280, 3]): :   1% 713/76800 [08:51<8:33:33,  2.47it/s]
loss=0.1549 (0.1564) xyz.shape=torch.Size([1280, 3]): :   1% 714/76800 [08:51<22:54:51,  1.08s/it]
loss=0.1660 (0.1564) xyz.shape=torch.Size([1408, 3]): :   1% 714/76800 [08:51<22:54:51,  1.08s/it]
loss=0.1660 (0.1564) xyz.shape=torch.Size([1408, 3]): :   1% 715/76800 [08:51<17:08:52,  1.23it/s]
loss=0.1567 (0.1564) xyz.shape=torch.Size([1280, 3]): :   1% 715/76800 [08:52<17:08:52,  1.23it/s]
loss=0.1567 (0.1564) xyz.shape=torch.Size([1280, 3]): :   1% 716/76800 [08:52<13:05:00,  1.62it/s]
loss=0.1552 (0.1564) xyz.shape=torch.Size([1408, 3]): :   1% 716/76800 [08:52<13:05:00,  1.62it/s]
loss=0.1552 (0.1564) xyz.shape=torch.Size([1408, 3]): :   1% 717/76800 [08:52<10:14:10,  2.06it/s]
loss=0.1580 (0.1564) xyz.shape=torch.Size([1408, 3]): :   1% 717/76800 [08:52<10:14:10,  2.06it/s]
loss=0.1580 (0.1564) xyz.shape=torch.Size([1408, 3]): :   1% 718/76800 [08:52<8:14:57,  2.56it/s] 
loss=0.1642 (0.1564) xyz.shape=torch.Size([1536, 3]): :   1% 718/76800 [08:54<8:14:57,  2.56it/s]
loss=0.1642 (0.1564) xyz.shape=torch.Size([1536, 3]): :   1% 719/76800 [08:54<21:39:07,  1.02s/it]
loss=0.1486 (0.1564) xyz.shape=torch.Size([1536, 3]): :   1% 719/76800 [08:55<21:39:07,  1.02s/it]
loss=0.1486 (0.1564) xyz.shape=torch.Size([1536, 3]): :   1% 720/76800 [08:55<16:13:35,  1.30it/s]
loss=0.1520 (0.1564) xyz.shape=torch.Size([1408, 3]): :   1% 720/76800 [08:55<16:13:35,  1.30it/s]
loss=0.1520 (0.1564) xyz.shape=torch.Size([1408, 3]): :   1% 721/76800 [08:55<12:25:45,  1.70it/s]
loss=0.1565 (0.1564) xyz.shape=torch.Size([1536, 3]): :   1% 721/76800 [08:55<12:25:45,  1.70it/s]
loss=0.1565 (0.1564) xyz.shape=torch.Size([1536, 3]): :   1% 722/76800 [08:55<9:46:22,  2.16it/s] 
loss=0.1501 (0.1564) xyz.shape=torch.Size([1408, 3]): :   1% 722/76800 [08:55<9:46:22,  2.16it/s]
loss=0.1501 (0.1564) xyz.shape=torch.Size([1408, 3]): :   1% 723/76800 [08:55<7:54:32,  2.67it/s]
loss=0.1571 (0.1564) xyz.shape=torch.Size([1536, 3]): :   1% 723/76800 [08:57<7:54:32,  2.67it/s]
loss=0.1571 (0.1564) xyz.shape=torch.Size([1536, 3]): :   1% 724/76800 [08:57<21:05:44,  1.00it/s]
loss=0.1566 (0.1564) xyz.shape=torch.Size([1664, 3]): :   1% 724/76800 [08:58<21:05:44,  1.00it/s]
loss=0.1566 (0.1564) xyz.shape=torch.Size([1664, 3]): :   1% 725/76800 [08:58<15:49:55,  1.33it/s]
loss=0.1613 (0.1564) xyz.shape=torch.Size([1408, 3]): :   1% 725/76800 [08:58<15:49:55,  1.33it/s]
loss=0.1613 (0.1564) xyz.shape=torch.Size([1408, 3]): :   1% 726/76800 [08:58<12:08:48,  1.74it/s]
loss=0.1561 (0.1564) xyz.shape=torch.Size([1408, 3]): :   1% 726/76800 [08:58<12:08:48,  1.74it/s]
loss=0.1561 (0.1564) xyz.shape=torch.Size([1408, 3]): :   1% 727/76800 [08:58<9:34:00,  2.21it/s] 
loss=0.1554 (0.1564) xyz.shape=torch.Size([1536, 3]): :   1% 727/76800 [08:58<9:34:00,  2.21it/s]
loss=0.1554 (0.1564) xyz.shape=torch.Size([1536, 3]): :   1% 728/76800 [08:58<7:45:59,  2.72it/s]
loss=0.1631 (0.1564) xyz.shape=torch.Size([1408, 3]): :   1% 728/76800 [09:01<7:45:59,  2.72it/s]
loss=0.1631 (0.1564) xyz.shape=torch.Size([1408, 3]): :   1% 729/76800 [09:01<21:22:42,  1.01s/it]
loss=0.1591 (0.1564) xyz.shape=torch.Size([1536, 3]): :   1% 729/76800 [09:01<21:22:42,  1.01s/it]
loss=0.1591 (0.1564) xyz.shape=torch.Size([1536, 3]): :   1% 730/76800 [09:01<16:02:31,  1.32it/s]
loss=0.1510 (0.1564) xyz.shape=torch.Size([1408, 3]): :   1% 730/76800 [09:01<16:02:31,  1.32it/s]
loss=0.1510 (0.1564) xyz.shape=torch.Size([1408, 3]): :   1% 731/76800 [09:01<12:17:42,  1.72it/s]
loss=0.1547 (0.1564) xyz.shape=torch.Size([1408, 3]): :   1% 731/76800 [09:01<12:17:42,  1.72it/s]
loss=0.1547 (0.1564) xyz.shape=torch.Size([1408, 3]): :   1% 732/76800 [09:01<9:40:12,  2.19it/s] 
loss=0.1545 (0.1564) xyz.shape=torch.Size([1536, 3]): :   1% 732/76800 [09:01<9:40:12,  2.19it/s]
loss=0.1545 (0.1564) xyz.shape=torch.Size([1536, 3]): :   1% 733/76800 [09:01<7:49:53,  2.70it/s]
loss=0.1586 (0.1564) xyz.shape=torch.Size([1536, 3]): :   1% 733/76800 [09:04<7:49:53,  2.70it/s]
loss=0.1586 (0.1564) xyz.shape=torch.Size([1536, 3]): :   1% 734/76800 [09:04<25:30:45,  1.21s/it]
loss=0.1625 (0.1564) xyz.shape=torch.Size([1536, 3]): :   1% 734/76800 [09:05<25:30:45,  1.21s/it]
loss=0.1625 (0.1564) xyz.shape=torch.Size([1536, 3]): :   1% 735/76800 [09:05<18:55:18,  1.12it/s]
loss=0.1560 (0.1564) xyz.shape=torch.Size([1664, 3]): :   1% 735/76800 [09:05<18:55:18,  1.12it/s]
loss=0.1560 (0.1564) xyz.shape=torch.Size([1664, 3]): :   1% 736/76800 [09:05<14:18:55,  1.48it/s]
loss=0.1601 (0.1564) xyz.shape=torch.Size([1664, 3]): :   1% 736/76800 [09:05<14:18:55,  1.48it/s]
loss=0.1601 (0.1564) xyz.shape=torch.Size([1664, 3]): :   1% 737/76800 [09:05<11:05:15,  1.91it/s]
loss=0.1564 (0.1564) xyz.shape=torch.Size([1664, 3]): :   1% 737/76800 [09:05<11:05:15,  1.91it/s]
loss=0.1564 (0.1564) xyz.shape=torch.Size([1664, 3]): :   1% 738/76800 [09:05<8:49:32,  2.39it/s] 
loss=0.1513 (0.1564) xyz.shape=torch.Size([1536, 3]): :   1% 738/76800 [09:08<8:49:32,  2.39it/s]
loss=0.1513 (0.1564) xyz.shape=torch.Size([1536, 3]): :   1% 739/76800 [09:08<21:43:52,  1.03s/it]
loss=0.1486 (0.1564) xyz.shape=torch.Size([1664, 3]): :   1% 739/76800 [09:08<21:43:52,  1.03s/it]
loss=0.1486 (0.1564) xyz.shape=torch.Size([1664, 3]): :   1% 740/76800 [09:08<16:17:50,  1.30it/s]
loss=0.1599 (0.1564) xyz.shape=torch.Size([1664, 3]): :   1% 740/76800 [09:08<16:17:50,  1.30it/s]
loss=0.1599 (0.1564) xyz.shape=torch.Size([1664, 3]): :   1% 741/76800 [09:08<12:29:57,  1.69it/s]
loss=0.1466 (0.1564) xyz.shape=torch.Size([1792, 3]): :   1% 741/76800 [09:08<12:29:57,  1.69it/s]
loss=0.1466 (0.1564) xyz.shape=torch.Size([1792, 3]): :   1% 742/76800 [09:08<9:49:03,  2.15it/s] 
loss=0.1580 (0.1564) xyz.shape=torch.Size([1536, 3]): :   1% 742/76800 [09:08<9:49:03,  2.15it/s]
loss=0.1580 (0.1564) xyz.shape=torch.Size([1536, 3]): :   1% 743/76800 [09:08<7:57:03,  2.66it/s]
loss=0.1559 (0.1564) xyz.shape=torch.Size([1664, 3]): :   1% 743/76800 [09:11<7:57:03,  2.66it/s]
loss=0.1559 (0.1564) xyz.shape=torch.Size([1664, 3]): :   1% 744/76800 [09:11<20:55:47,  1.01it/s]
loss=0.1543 (0.1564) xyz.shape=torch.Size([1792, 3]): :   1% 744/76800 [09:11<20:55:47,  1.01it/s]
loss=0.1543 (0.1564) xyz.shape=torch.Size([1792, 3]): :   1% 745/76800 [09:11<15:43:14,  1.34it/s]
loss=0.1591 (0.1564) xyz.shape=torch.Size([1664, 3]): :   1% 745/76800 [09:11<15:43:14,  1.34it/s]
loss=0.1591 (0.1564) xyz.shape=torch.Size([1664, 3]): :   1% 746/76800 [09:11<12:04:19,  1.75it/s]
loss=0.1571 (0.1564) xyz.shape=torch.Size([1664, 3]): :   1% 746/76800 [09:11<12:04:19,  1.75it/s]
loss=0.1571 (0.1564) xyz.shape=torch.Size([1664, 3]): :   1% 747/76800 [09:11<9:31:39,  2.22it/s] 
loss=0.1618 (0.1564) xyz.shape=torch.Size([1664, 3]): :   1% 747/76800 [09:11<9:31:39,  2.22it/s]
loss=0.1618 (0.1564) xyz.shape=torch.Size([1664, 3]): :   1% 748/76800 [09:11<7:45:45,  2.72it/s]
loss=0.1537 (0.1564) xyz.shape=torch.Size([1792, 3]): :   1% 748/76800 [09:14<7:45:45,  2.72it/s]
loss=0.1537 (0.1564) xyz.shape=torch.Size([1792, 3]): :   1% 749/76800 [09:14<20:48:12,  1.02it/s]
loss=0.1605 (0.1564) xyz.shape=torch.Size([1536, 3]): :   1% 749/76800 [09:14<20:48:12,  1.02it/s]
loss=0.1605 (0.1564) xyz.shape=torch.Size([1536, 3]): :   1% 750/76800 [09:14<15:39:40,  1.35it/s]
loss=0.1514 (0.1564) xyz.shape=torch.Size([1792, 3]): :   1% 750/76800 [09:14<15:39:40,  1.35it/s]
loss=0.1514 (0.1564) xyz.shape=torch.Size([1792, 3]): :   1% 751/76800 [09:14<12:02:41,  1.75it/s]
loss=0.1593 (0.1564) xyz.shape=torch.Size([1792, 3]): :   1% 751/76800 [09:14<12:02:41,  1.75it/s]
loss=0.1593 (0.1564) xyz.shape=torch.Size([1792, 3]): :   1% 752/76800 [09:14<9:31:11,  2.22it/s] 
loss=0.1583 (0.1564) xyz.shape=torch.Size([1792, 3]): :   1% 752/76800 [09:15<9:31:11,  2.22it/s]
loss=0.1583 (0.1564) xyz.shape=torch.Size([1792, 3]): :   1% 753/76800 [09:15<7:43:54,  2.73it/s]
loss=0.1528 (0.1564) xyz.shape=torch.Size([1792, 3]): :   1% 753/76800 [09:17<7:43:54,  2.73it/s]
loss=0.1528 (0.1564) xyz.shape=torch.Size([1792, 3]): :   1% 754/76800 [09:17<20:46:35,  1.02it/s]
loss=0.1584 (0.1564) xyz.shape=torch.Size([1920, 3]): :   1% 754/76800 [09:17<20:46:35,  1.02it/s]
loss=0.1584 (0.1564) xyz.shape=torch.Size([1920, 3]): :   1% 755/76800 [09:17<15:38:07,  1.35it/s]
loss=0.1553 (0.1564) xyz.shape=torch.Size([1920, 3]): :   1% 755/76800 [09:17<15:38:07,  1.35it/s]
loss=0.1553 (0.1564) xyz.shape=torch.Size([1920, 3]): :   1% 756/76800 [09:17<12:01:29,  1.76it/s]
loss=0.1604 (0.1564) xyz.shape=torch.Size([1920, 3]): :   1% 756/76800 [09:17<12:01:29,  1.76it/s]
loss=0.1604 (0.1564) xyz.shape=torch.Size([1920, 3]): :   1% 757/76800 [09:17<9:29:42,  2.22it/s] 
loss=0.1617 (0.1564) xyz.shape=torch.Size([1792, 3]): :   1% 757/76800 [09:18<9:29:42,  2.22it/s]
loss=0.1617 (0.1564) xyz.shape=torch.Size([1792, 3]): :   1% 758/76800 [09:18<7:43:10,  2.74it/s]
loss=0.1569 (0.1564) xyz.shape=torch.Size([1920, 3]): :   1% 758/76800 [09:18<7:43:10,  2.74it/s]
loss=0.1569 (0.1564) xyz.shape=torch.Size([1920, 3]): :   1% 759/76800 [09:18<6:28:09,  3.26it/s]
loss=0.1542 (0.1564) xyz.shape=torch.Size([1920, 3]): :   1% 759/76800 [09:20<6:28:09,  3.26it/s]
loss=0.1542 (0.1564) xyz.shape=torch.Size([1920, 3]): :   1% 760/76800 [09:20<19:50:24,  1.06it/s]
loss=0.1495 (0.1564) xyz.shape=torch.Size([1792, 3]): :   1% 760/76800 [09:20<19:50:24,  1.06it/s]
loss=0.1495 (0.1564) xyz.shape=torch.Size([1792, 3]): :   1% 761/76800 [09:20<14:58:42,  1.41it/s]
loss=0.1524 (0.1564) xyz.shape=torch.Size([1920, 3]): :   1% 761/76800 [09:21<14:58:42,  1.41it/s]
loss=0.1524 (0.1564) xyz.shape=torch.Size([1920, 3]): :   1% 762/76800 [09:21<11:35:36,  1.82it/s]
loss=0.1611 (0.1564) xyz.shape=torch.Size([1920, 3]): :   1% 762/76800 [09:21<11:35:36,  1.82it/s]
loss=0.1611 (0.1564) xyz.shape=torch.Size([1920, 3]): :   1% 763/76800 [09:21<9:11:32,  2.30it/s] 
loss=0.1535 (0.1564) xyz.shape=torch.Size([1792, 3]): :   1% 763/76800 [09:21<9:11:32,  2.30it/s]
loss=0.1535 (0.1564) xyz.shape=torch.Size([1792, 3]): :   1% 764/76800 [09:21<7:31:00,  2.81it/s]
loss=0.1558 (0.1564) xyz.shape=torch.Size([1920, 3]): :   1% 764/76800 [09:24<7:31:00,  2.81it/s]
loss=0.1558 (0.1564) xyz.shape=torch.Size([1920, 3]): :   1% 765/76800 [09:24<21:48:27,  1.03s/it]
loss=0.1584 (0.1564) xyz.shape=torch.Size([2048, 3]): :   1% 765/76800 [09:24<21:48:27,  1.03s/it]
loss=0.1584 (0.1564) xyz.shape=torch.Size([2048, 3]): :   1% 766/76800 [09:24<16:21:22,  1.29it/s]
loss=0.1502 (0.1564) xyz.shape=torch.Size([1792, 3]): :   1% 766/76800 [09:24<16:21:22,  1.29it/s]
loss=0.1502 (0.1564) xyz.shape=torch.Size([1792, 3]): :   1% 767/76800 [09:24<12:32:15,  1.68it/s]
loss=0.1639 (0.1564) xyz.shape=torch.Size([1792, 3]): :   1% 767/76800 [09:24<12:32:15,  1.68it/s]
loss=0.1639 (0.1564) xyz.shape=torch.Size([1792, 3]): :   1% 768/76800 [09:24<9:52:45,  2.14it/s] 
loss=0.1601 (0.1564) xyz.shape=torch.Size([1920, 3]): :   1% 768/76800 [09:24<9:52:45,  2.14it/s]
loss=0.1601 (0.1564) xyz.shape=torch.Size([1920, 3]): :   1% 769/76800 [09:24<8:01:22,  2.63it/s]
loss=0.1567 (0.1564) xyz.shape=torch.Size([1920, 3]): :   1% 769/76800 [09:27<8:01:22,  2.63it/s]
loss=0.1567 (0.1564) xyz.shape=torch.Size([1920, 3]): :   1% 770/76800 [09:27<25:38:55,  1.21s/it]
loss=0.1543 (0.1564) xyz.shape=torch.Size([1920, 3]): :   1% 770/76800 [09:28<25:38:55,  1.21s/it]
loss=0.1543 (0.1564) xyz.shape=torch.Size([1920, 3]): :   1% 771/76800 [09:28<19:02:53,  1.11it/s]
loss=0.1531 (0.1564) xyz.shape=torch.Size([2048, 3]): :   1% 771/76800 [09:28<19:02:53,  1.11it/s]
loss=0.1531 (0.1564) xyz.shape=torch.Size([2048, 3]): :   1% 772/76800 [09:28<14:25:17,  1.46it/s]
loss=0.1562 (0.1564) xyz.shape=torch.Size([2048, 3]): :   1% 772/76800 [09:28<14:25:17,  1.46it/s]
loss=0.1562 (0.1564) xyz.shape=torch.Size([2048, 3]): :   1% 773/76800 [09:28<11:10:28,  1.89it/s]
loss=0.1605 (0.1564) xyz.shape=torch.Size([1920, 3]): :   1% 773/76800 [09:28<11:10:28,  1.89it/s]
loss=0.1605 (0.1564) xyz.shape=torch.Size([1920, 3]): :   1% 774/76800 [09:28<8:53:43,  2.37it/s] 
loss=0.1633 (0.1564) xyz.shape=torch.Size([1920, 3]): :   1% 774/76800 [09:31<8:53:43,  2.37it/s]
loss=0.1633 (0.1564) xyz.shape=torch.Size([1920, 3]): :   1% 775/76800 [09:31<26:52:03,  1.27s/it]
loss=0.1619 (0.1564) xyz.shape=torch.Size([1920, 3]): :   1% 775/76800 [09:31<26:52:03,  1.27s/it]
loss=0.1619 (0.1564) xyz.shape=torch.Size([1920, 3]): :   1% 776/76800 [09:31<19:53:13,  1.06it/s]
loss=0.1533 (0.1564) xyz.shape=torch.Size([1920, 3]): :   1% 776/76800 [09:32<19:53:13,  1.06it/s]
loss=0.1533 (0.1564) xyz.shape=torch.Size([1920, 3]): :   1% 777/76800 [09:32<15:00:12,  1.41it/s]
loss=0.1554 (0.1564) xyz.shape=torch.Size([2048, 3]): :   1% 777/76800 [09:32<15:00:12,  1.41it/s]
loss=0.1554 (0.1564) xyz.shape=torch.Size([2048, 3]): :   1% 778/76800 [09:32<11:34:58,  1.82it/s]
loss=0.1553 (0.1564) xyz.shape=torch.Size([2048, 3]): :   1% 778/76800 [09:32<11:34:58,  1.82it/s]
loss=0.1553 (0.1564) xyz.shape=torch.Size([2048, 3]): :   1% 779/76800 [09:32<9:10:54,  2.30it/s] 
loss=0.1537 (0.1564) xyz.shape=torch.Size([1920, 3]): :   1% 779/76800 [09:35<9:10:54,  2.30it/s]
loss=0.1537 (0.1564) xyz.shape=torch.Size([1920, 3]): :   1% 780/76800 [09:35<27:05:58,  1.28s/it]
loss=0.1525 (0.1564) xyz.shape=torch.Size([2048, 3]): :   1% 780/76800 [09:35<27:05:58,  1.28s/it]
loss=0.1525 (0.1564) xyz.shape=torch.Size([2048, 3]): :   1% 781/76800 [09:35<20:04:49,  1.05it/s]
loss=0.1563 (0.1564) xyz.shape=torch.Size([2048, 3]): :   1% 781/76800 [09:36<20:04:49,  1.05it/s]
loss=0.1563 (0.1564) xyz.shape=torch.Size([2048, 3]): :   1% 782/76800 [09:36<15:07:48,  1.40it/s]
loss=0.1504 (0.1564) xyz.shape=torch.Size([1920, 3]): :   1% 782/76800 [09:36<15:07:48,  1.40it/s]
loss=0.1504 (0.1564) xyz.shape=torch.Size([1920, 3]): :   1% 783/76800 [09:36<11:40:21,  1.81it/s]
loss=0.1615 (0.1564) xyz.shape=torch.Size([1536, 3]): :   1% 783/76800 [09:36<11:40:21,  1.81it/s]
loss=0.1615 (0.1564) xyz.shape=torch.Size([1536, 3]): :   1% 784/76800 [09:36<9:14:29,  2.28it/s] 
loss=0.1520 (0.1564) xyz.shape=torch.Size([1536, 3]): :   1% 784/76800 [09:39<9:14:29,  2.28it/s]
loss=0.1520 (0.1564) xyz.shape=torch.Size([1536, 3]): :   1% 785/76800 [09:39<24:57:11,  1.18s/it]
loss=0.1617 (0.1564) xyz.shape=torch.Size([1536, 3]): :   1% 785/76800 [09:39<24:57:11,  1.18s/it]
loss=0.1617 (0.1564) xyz.shape=torch.Size([1536, 3]): :   1% 786/76800 [09:39<18:32:21,  1.14it/s]
loss=0.1556 (0.1564) xyz.shape=torch.Size([1536, 3]): :   1% 786/76800 [09:39<18:32:21,  1.14it/s]
loss=0.1556 (0.1564) xyz.shape=torch.Size([1536, 3]): :   1% 787/76800 [09:39<14:04:41,  1.50it/s]
loss=0.1545 (0.1564) xyz.shape=torch.Size([1536, 3]): :   1% 787/76800 [09:39<14:04:41,  1.50it/s]
loss=0.1545 (0.1564) xyz.shape=torch.Size([1536, 3]): :   1% 788/76800 [09:39<10:55:34,  1.93it/s]
loss=0.1573 (0.1564) xyz.shape=torch.Size([1408, 3]): :   1% 788/76800 [09:40<10:55:34,  1.93it/s]
loss=0.1573 (0.1564) xyz.shape=torch.Size([1408, 3]): :   1% 789/76800 [09:40<8:43:25,  2.42it/s] 
loss=0.1526 (0.1564) xyz.shape=torch.Size([1408, 3]): :   1% 789/76800 [09:42<8:43:25,  2.42it/s]
loss=0.1526 (0.1564) xyz.shape=torch.Size([1408, 3]): :   1% 790/76800 [09:42<23:37:03,  1.12s/it]
loss=0.1612 (0.1564) xyz.shape=torch.Size([1408, 3]): :   1% 790/76800 [09:42<23:37:03,  1.12s/it]
loss=0.1612 (0.1564) xyz.shape=torch.Size([1408, 3]): :   1% 791/76800 [09:42<17:37:42,  1.20it/s]
loss=0.1586 (0.1564) xyz.shape=torch.Size([1408, 3]): :   1% 791/76800 [09:43<17:37:42,  1.20it/s]
loss=0.1586 (0.1564) xyz.shape=torch.Size([1408, 3]): :   1% 792/76800 [09:43<13:24:49,  1.57it/s]
loss=0.1578 (0.1564) xyz.shape=torch.Size([1408, 3]): :   1% 792/76800 [09:43<13:24:49,  1.57it/s]
loss=0.1578 (0.1564) xyz.shape=torch.Size([1408, 3]): :   1% 793/76800 [09:43<10:27:46,  2.02it/s]
loss=0.1612 (0.1564) xyz.shape=torch.Size([1408, 3]): :   1% 793/76800 [09:43<10:27:46,  2.02it/s]
loss=0.1612 (0.1564) xyz.shape=torch.Size([1408, 3]): :   1% 794/76800 [09:43<8:25:57,  2.50it/s] 
loss=0.1647 (0.1564) xyz.shape=torch.Size([1408, 3]): :   1% 794/76800 [09:46<8:25:57,  2.50it/s]
loss=0.1647 (0.1564) xyz.shape=torch.Size([1408, 3]): :   1% 795/76800 [09:46<22:19:53,  1.06s/it]
loss=0.1551 (0.1564) xyz.shape=torch.Size([1536, 3]): :   1% 795/76800 [09:46<22:19:53,  1.06s/it]
loss=0.1551 (0.1564) xyz.shape=torch.Size([1536, 3]): :   1% 796/76800 [09:46<16:42:38,  1.26it/s]
